mysql> use hrdb;
Database changed
mysql> show tables;
+----------------+
| Tables_in_hrdb |
+----------------+
| emp            |
| person         |
| reg            |
+----------------+
3 rows in set (0.01 sec)

mysql> select * from reg;
+------+----------+
| pid  | name     |
+------+----------+
| PID3 | New User |
| PID4 | New User |
+------+----------+
2 rows in set (0.00 sec)

mysql> select * from person;
+------+-----------------+----------------------+-----------+------------+------+
| id   | name            | address              | city      | phoneno    | age  |
| Rahul Mehta     | Reliance                  | Operations Manager    |
| Meena Yadav     | IBM                       | Marketing Executive   |
| Anjali Deshmukh | Amazon India              | Software Developer    |
| Manoj Chavan    | Zensar                    | System Admin          |
| Sneha Iyer      | Flipkart                  | HR Executive          |
| Vikram Singh    | Deloitte                  | Consultant            |
| Suresh Reddy    | Cognizant                 | Tech Lead             |
| Kiran Das       | ICICI Bank                | Business Analyst      |
| Swati Kulkarni  | Infosys                   | Intern                |
| Ravi Kumar      | Wipro                     | Financial Analyst     |
+-----------------+---------------------------+-----------------------+
55 rows in set (0.00 sec)

mysql> SELECT p.name, e.company_name, e.position
    ***-> FROM person p***

    ***-> LEFT JOIN emp e ON p.id = e.person\_id;***

+-----------------+---------------------------+-----------------------+
| name            | company_name              | position              |
+-----------------+---------------------------+-----------------------+
| Aarav Sharma    | Infosys                   | Software Engineer     |
| Ananya Verma    | Wipro                     | Project Manager       |
| Vihaan Patel    | Tata Consultancy Services | Data Analyst          |
| Siya Reddy      | Tech Mahindra             | Business Analyst      |
| Ishaan Gupta    | Accenture                 | Senior Developer      |
| Saanvi Rao      | Cognizant                 | HR Manager            |
| Arjun Mehta     | HCL Technologies          | DevOps Engineer       |
| Mira Joshi      | IBM                       | Consultant            |
| Kabir Nair      | Microsoft                 | Product Manager       |
| Diya Ahuja      | Google                    | UX Designer           |
| Rohit Khanna    | TCS                       | Senior Consultant     |
| Nisha Pandey    | Flipkart                  | Data Scientist        |
| Ayaan Singh     | Cognizant                 | Full Stack Developer  |
| Riya Rao        | Amazon                    | Operations Manager    |
| Karan Jain      | Reliance Industries       | Business Analyst      |
| Priya Ghosh     | Wipro                     | IT Consultant         |
| Rakesh Sharma   | HDFC Bank                 | Branch Manager        |
| Sonal Desai     | Infosys                   | System Architect      |
| Tanya Kapoor    | Capgemini                 | Project Lead          |
| Rahul Bansal    | Zomato                    | Marketing Manager     |
| Ravi Kumar      | TCS                       | Software Engineer     |
| Sita Verma      | Infosys                   | HR Executive          |
| Amit Sharma     | Wipro                     | System Analyst        |
| Pooja Singh     | Tech Mahindra             | Frontend Developer    |
| Manoj Patil     | Capgemini                 | Backend Developer     |
| Anjali Joshi    | Accenture                 | Project Manager       |
| Rahul Desai     | HCL                       | Software Tester       |
| Sneha Mehta     | Zoho                      | UI/UX Designer        |
| Ramesh Naik     | IBM                       | DevOps Engineer       |
| Kiran Kulkarni  | Cognizant                 | Support Engineer      |
| Priya Bhatia    | Amazon                    | Cloud Engineer        |
| Vikas Thakur    | Flipkart                  | Business Analyst      |
| Deepa Reddy     | Paytm                     | QA Engineer           |
| Suresh Yadav    | Google                    | Data Scientist        |
| Neha Goyal      | Microsoft                 | Software Engineer     |
| Arun Mishra     | Reliance Jio              | Network Engineer      |
| Meena Pandey    | Byju's                    | Content Developer     |
| Rajesh Kapoor   | Zomato                    | Marketing Executive   |
| Komal Jain      | Airtel                    | Sales Executive       |
| Nitin Chauhan   | NPCI                      | Cybersecurity Analyst |
| Amit Sharma     | Infosys                   | Software Engineer     |
| Priya Joshi     | HDFC Bank                 | Marketing Manager     |
| Arjun Pandey    | Wipro                     | Tech Support          |
| Neha Patil      | TCS                       | HR Executive          |
| Pooja Nair      | Capgemini                 | Accountant            |
| Rahul Mehta     | Reliance                  | Operations Manager    |
| Meena Yadav     | IBM                       | Marketing Executive   |
| Anjali Deshmukh | Amazon India              | Software Developer    |
| Manoj Chavan    | Zensar                    | System Admin          |
| Sneha Iyer      | Flipkart                  | HR Executive          |
| Vikram Singh    | Deloitte                  | Consultant            |
| Suresh Reddy    | Cognizant                 | Tech Lead             |
| Kiran Das       | ICICI Bank                | Business Analyst      |
| Swati Kulkarni  | Infosys                   | Intern                |
| Ravi Kumar      | Wipro                     | Financial Analyst     |
+-----------------+---------------------------+-----------------------+
55 rows in set (0.00 sec)

mysql> SELECT p.name, e.company_name, e.salary
    ***-> FROM person p***

    ***-> RIGHT JOIN emp e ON p.id = e.person\_id;***

+-----------------+---------------------------+-----------+
| name            | company_name              | salary    |
+-----------------+---------------------------+-----------+
| Aarav Sharma    | Infosys                   |  60000.00 |
| Ananya Verma    | Wipro                     |  85000.00 |
| Vihaan Patel    | Tata Consultancy Services |  55000.00 |
| Siya Reddy      | Tech Mahindra             |  50000.00 |
| Ishaan Gupta    | Accenture                 |  70000.00 |
| Saanvi Rao      | Cognizant                 |  65000.00 |
| Arjun Mehta     | HCL Technologies          |  75000.00 |
| Mira Joshi      | IBM                       |  90000.00 |
| Kabir Nair      | Microsoft                 | 120000.00 |
| Diya Ahuja      | Google                    |  95000.00 |
| Rohit Khanna    | TCS                       |  85000.00 |
| Nisha Pandey    | Flipkart                  |  95000.00 |
| Ayaan Singh     | Cognizant                 |  75000.00 |
| Riya Rao        | Amazon                    |  80000.00 |
| Karan Jain      | Reliance Industries       |  70000.00 |
| Priya Ghosh     | Wipro                     |  90000.00 |
| Rakesh Sharma   | HDFC Bank                 |  95000.00 |
| Sonal Desai     | Infosys                   | 100000.00 |
| Tanya Kapoor    | Capgemini                 |  85000.00 |
| Rahul Bansal    | Zomato                    |  70000.00 |
| Ravi Kumar      | TCS                       |  60000.00 |
| Sita Verma      | Infosys                   |  50000.00 |
| Amit Sharma     | Wipro                     |  55000.00 |
| Pooja Singh     | Tech Mahindra             |  62000.00 |
| Manoj Patil     | Capgemini                 |  58000.00 |
| Anjali Joshi    | Accenture                 |  75000.00 |
| Rahul Desai     | HCL                       |  52000.00 |
| Sneha Mehta     | Zoho                      |  53000.00 |
| Ramesh Naik     | IBM                       |  64000.00 |
| Kiran Kulkarni  | Cognizant                 |  50000.00 |
| Priya Bhatia    | Amazon                    |  80000.00 |
| Vikas Thakur    | Flipkart                  |  70000.00 |
| Deepa Reddy     | Paytm                     |  56000.00 |
| Suresh Yadav    | Google                    |  90000.00 |
| Neha Goyal      | Microsoft                 |  88000.00 |
| Arun Mishra     | Reliance Jio              |  60000.00 |
| Meena Pandey    | Byju's                    |  47000.00 |
| Rajesh Kapoor   | Zomato                    |  52000.00 |
| Komal Jain      | Airtel                    |  45000.00 |
| Nitin Chauhan   | NPCI                      |  75000.00 |
| Amit Sharma     | Infosys                   |  75000.00 |
| Priya Joshi     | HDFC Bank                 |  60000.00 |
| Arjun Pandey    | Wipro                     |  48000.00 |
| Neha Patil      | TCS                       |  55000.00 |
| Pooja Nair      | Capgemini                 |  63000.00 |
| Rahul Mehta     | Reliance                  |  72000.00 |
| Meena Yadav     | IBM                       |  61000.00 |
| Anjali Deshmukh | Amazon India              |  80000.00 |
| Manoj Chavan    | Zensar                    |  53000.00 |
| Sneha Iyer      | Flipkart                  |  54000.00 |
| Vikram Singh    | Deloitte                  |  95000.00 |
| Kiran Das       | ICICI Bank                |  68000.00 |
| Ravi Kumar      | Wipro                     |  67000.00 |
| Swati Kulkarni  | Infosys                   |  25000.00 |
| Suresh Reddy    | Cognizant                 |  90000.00 |
+-----------------+---------------------------+-----------+
55 rows in set (0.00 sec)

mysql> SELECT p.name, p.age, e.company_name, e.position
    ***-> FROM person p***

    ***-> JOIN emp e ON p.id = e.person\_id***

    ***-> WHERE p.age > 30;***

+-----------------+------+--------------+-----------------------+
| name            | age  | company_name | position              |
+-----------------+------+--------------+-----------------------+
| Kabir Nair      |   31 | Microsoft    | Product Manager       |
| Rohit Khanna    |   34 | TCS          | Senior Consultant     |
| Rakesh Sharma   |   33 | HDFC Bank    | Branch Manager        |
| Tanya Kapoor    |   32 | Capgemini    | Project Lead          |
| Sita Verma      |   32 | Infosys      | HR Executive          |
| Manoj Patil     |   40 | Capgemini    | Backend Developer     |
| Anjali Joshi    |   31 | Accenture    | Project Manager       |
| Sneha Mehta     |   35 | Zoho         | UI/UX Designer        |
| Ramesh Naik     |   38 | IBM          | DevOps Engineer       |
| Deepa Reddy     |   34 | Paytm        | QA Engineer           |
| Suresh Yadav    |   36 | Google       | Data Scientist        |
| Arun Mishra     |   33 | Reliance Jio | Network Engineer      |
| Rajesh Kapoor   |   41 | Zomato       | Marketing Executive   |
| Nitin Chauhan   |   37 | NPCI         | Cybersecurity Analyst |
| Arjun Pandey    |   38 | Wipro        | Tech Support          |
| Rahul Mehta     |   36 | Reliance     | Operations Manager    |
| Anjali Deshmukh |   31 | Amazon India | Software Developer    |
| Manoj Chavan    |   40 | Zensar       | System Admin          |
| Vikram Singh    |   41 | Deloitte     | Consultant            |
| Suresh Reddy    |   45 | Cognizant    | Tech Lead             |
| Kiran Das       |   33 | ICICI Bank   | Business Analyst      |
| Ravi Kumar      |   32 | Wipro        | Financial Analyst     |
+-----------------+------+--------------+-----------------------+
22 rows in set (0.00 sec)

mysql> SELECT p.name, e.company_name, e.salary
    ***-> FROM person p***

    ***-> JOIN emp e ON p.id = e.person\_id***

    ***-> WHERE e.salary > 60000;***

+-----------------+---------------------+-----------+
| name            | company_name        | salary    |
+-----------------+---------------------+-----------+
| Ananya Verma    | Wipro               |  85000.00 |
| Ishaan Gupta    | Accenture           |  70000.00 |
| Saanvi Rao      | Cognizant           |  65000.00 |
| Arjun Mehta     | HCL Technologies    |  75000.00 |
| Mira Joshi      | IBM                 |  90000.00 |
| Kabir Nair      | Microsoft           | 120000.00 |
| Diya Ahuja      | Google              |  95000.00 |
| Rohit Khanna    | TCS                 |  85000.00 |
| Nisha Pandey    | Flipkart            |  95000.00 |
| Ayaan Singh     | Cognizant           |  75000.00 |
| Riya Rao        | Amazon              |  80000.00 |
| Karan Jain      | Reliance Industries |  70000.00 |
| Priya Ghosh     | Wipro               |  90000.00 |
| Rakesh Sharma   | HDFC Bank           |  95000.00 |
| Sonal Desai     | Infosys             | 100000.00 |
| Tanya Kapoor    | Capgemini           |  85000.00 |
| Rahul Bansal    | Zomato              |  70000.00 |
| Pooja Singh     | Tech Mahindra       |  62000.00 |
| Anjali Joshi    | Accenture           |  75000.00 |
| Ramesh Naik     | IBM                 |  64000.00 |
| Priya Bhatia    | Amazon              |  80000.00 |
| Vikas Thakur    | Flipkart            |  70000.00 |
| Suresh Yadav    | Google              |  90000.00 |
| Neha Goyal      | Microsoft           |  88000.00 |
| Nitin Chauhan   | NPCI                |  75000.00 |
| Amit Sharma     | Infosys             |  75000.00 |
| Pooja Nair      | Capgemini           |  63000.00 |
| Rahul Mehta     | Reliance            |  72000.00 |
| Meena Yadav     | IBM                 |  61000.00 |
| Anjali Deshmukh | Amazon India        |  80000.00 |
| Vikram Singh    | Deloitte            |  95000.00 |
| Kiran Das       | ICICI Bank          |  68000.00 |
| Ravi Kumar      | Wipro               |  67000.00 |
| Suresh Reddy    | Cognizant           |  90000.00 |
+-----------------+---------------------+-----------+
34 rows in set (0.00 sec)

mysql> SELECT p.city, COUNT(e.emp_id) AS employee_count
    ***-> FROM person p***

    ***-> JOIN emp e ON p.id = e.person\_id***

    ***-> GROUP BY p.city;***

+-----------+----------------+
| city      | employee_count |
+-----------+----------------+
| Delhi     |              6 |
| Bangalore |              8 |
| Chennai   |              5 |
| Hyderabad |              6 |
| Mumbai    |              8 |
| Kolkata   |              4 |
| Jaipur    |              3 |
| Pune      |              7 |
| Noida     |              1 |
| Vadodara  |              1 |
| Lucknow   |              3 |
| Nagpur    |              1 |
| Patna     |              1 |
| Ahmedabad |              1 |
+-----------+----------------+
14 rows in set (0.00 sec)

mysql> SELECT p.name, e.company_name, e.start_date
    ***-> FROM person p***

    ***-> JOIN emp e ON p.id = e.person\_id***

    ***-> WHERE e.start\_date > '2020-01-01';***

+-----------------+---------------------------+------------+
| name            | company_name              | start_date |
+-----------------+---------------------------+------------+
| Vihaan Patel    | Tata Consultancy Services | 2020-06-01 |
| Saanvi Rao      | Cognizant                 | 2021-02-18 |
| Mira Joshi      | IBM                       | 2020-09-30 |
| Nisha Pandey    | Flipkart                  | 2020-07-15 |
| Riya Rao        | Amazon                    | 2021-05-21 |
| Rahul Bansal    | Zomato                    | 2020-02-20 |
| Ravi Kumar      | TCS                       | 2020-06-15 |
| Amit Sharma     | Wipro                     | 2021-01-20 |
| Pooja Singh     | Tech Mahindra             | 2022-04-05 |
| Rahul Desai     | HCL                       | 2020-09-01 |
| Sneha Mehta     | Zoho                      | 2021-07-25 |
| Kiran Kulkarni  | Cognizant                 | 2022-02-14 |
| Priya Bhatia    | Amazon                    | 2021-10-01 |
| Deepa Reddy     | Paytm                     | 2020-05-15 |
| Suresh Yadav    | Google                    | 2021-03-28 |
| Neha Goyal      | Microsoft                 | 2020-08-18 |
| Meena Pandey    | Byju's                    | 2022-01-12 |
| Komal Jain      | Airtel                    | 2020-04-22 |
| Nitin Chauhan   | NPCI                      | 2021-11-30 |
| Amit Sharma     | Infosys                   | 2020-06-15 |
| Priya Joshi     | HDFC Bank                 | 2021-11-20 |
| Arjun Pandey    | Wipro                     | 2023-04-15 |
| Neha Patil      | TCS                       | 2021-02-10 |
| Rahul Mehta     | Reliance                  | 2020-09-12 |
| Meena Yadav     | IBM                       | 2020-10-10 |
| Anjali Deshmukh | Amazon India              | 2022-01-05 |
| Manoj Chavan    | Zensar                    | 2022-08-21 |
| Sneha Iyer      | Flipkart                  | 2021-03-30 |
| Kiran Das       | ICICI Bank                | 2021-09-01 |
| Swati Kulkarni  | Infosys                   | 2024-01-05 |
+-----------------+---------------------------+------------+
30 rows in set (0.00 sec)

mysql> SELECT p.name, e.emp_id
    ***-> FROM person p***

    ***-> LEFT JOIN emp e ON p.id = e.person\_id;***

+-----------------+--------+
| name            | emp_id |
+-----------------+--------+
| Aarav Sharma    |      1 |
| Ananya Verma    |      2 |
| Vihaan Patel    |      3 |
| Siya Reddy      |      4 |
| Ishaan Gupta    |      5 |
| Saanvi Rao      |      6 |
| Arjun Mehta     |      7 |
| Mira Joshi      |      8 |
| Kabir Nair      |      9 |
| Diya Ahuja      |     10 |
| Rohit Khanna    |     11 |
| Nisha Pandey    |     12 |
| Ayaan Singh     |     13 |
| Riya Rao        |     14 |
| Karan Jain      |     15 |
| Priya Ghosh     |     16 |
| Rakesh Sharma   |     17 |
| Sonal Desai     |     18 |
| Tanya Kapoor    |     19 |
| Rahul Bansal    |     20 |
| Ravi Kumar      |   1001 |
| Sita Verma      |   1002 |
| Amit Sharma     |   1003 |
| Pooja Singh     |   1004 |
| Manoj Patil     |   1005 |
| Anjali Joshi    |   1006 |
| Rahul Desai     |   1007 |
| Sneha Mehta     |   1008 |
| Ramesh Naik     |   1009 |
| Kiran Kulkarni  |   1010 |
| Priya Bhatia    |   1011 |
| Vikas Thakur    |   1012 |
| Deepa Reddy     |   1013 |
